sample	r1	r2
sample0001	fastq_set1/sample0001_R1.fq.gz	fastq_set1/sample0001_R2.fq.gz
sample0002	fastq_set1/sample0002_R1.fq.gz	fastq_set1/sample0002_R2.fq.gz
sample0003	fastq_set1/sample0003_R1.fq.gz	fastq_set1/sample0003_R2.fq.gz
sample0004	fastq_set1/sample0004_R1.fq.gz	fastq_set1/sample0004_R2.fq.gz
sample0005	fastq_set1/sample0005_R1.fq.gz	fastq_set1/sample0005_R2.fq.gz
sample0006	fastq_set1/sample0006_R1.fq.gz	fastq_set1/sample0006_R2.fq.gz
sample0007	fastq_set1/sample0007_R1.fq.gz	fastq_set1/sample0007_R2.fq.gz
sample0008	fastq_set1/sample0008_R1.fq.gz	fastq_set1/sample0008_R2.fq.gz
sample0009	fastq_set1/sample0009_R1.fq.gz	fastq_set1/sample0009_R2.fq.gz
sample0010	fastq_set1/sample0010_R1.fq.gz	fastq_set1/sample0010_R2.fq.gz
sample0011	fastq_set1/sample0011_R1.fq.gz	fastq_set1/sample0011_R2.fq.gz
sample0012	fastq_set1/sample0012_R1.fq.gz	fastq_set1/sample0012_R2.fq.gz
sample0013	fastq_set1/sample0013_R1.fq.gz	fastq_set1/sample0013_R2.fq.gz
sample0014	fastq_set1/sample0014_R1.fq.gz	fastq_set1/sample0014_R2.fq.gz
sample0015	fastq_set1/sample0015_R1.fq.gz	fastq_set1/sample0015_R2.fq.gz
sample0016	fastq_set1/sample0016_R1.fq.gz	fastq_set1/sample0016_R2.fq.gz
sample0017	fastq_set1/sample0017_R1.fq.gz	fastq_set1/sample0017_R2.fq.gz
sample0018	fastq_set1/sample0018_R1.fq.gz	fastq_set1/sample0018_R2.fq.gz
sample0019	fastq_set1/sample0019_R1.fq.gz	fastq_set1/sample0019_R2.fq.gz
sample0020	fastq_set1/sample0020_R1.fq.gz	fastq_set1/sample0020_R2.fq.gz
sample0021	fastq_set1/sample0021_R1.fq.gz	fastq_set1/sample0021_R2.fq.gz
sample0022	fastq_set1/sample0022_R1.fq.gz	fastq_set1/sample0022_R2.fq.gz
sample0023	fastq_set1/sample0023_R1.fq.gz	fastq_set1/sample0023_R2.fq.gz
sample0024	fastq_set1/sample0024_R1.fq.gz	fastq_set1/sample0024_R2.fq.gz
sample0025	fastq_set1/sample0025_R1.fq.gz	fastq_set1/sample0025_R2.fq.gz
sample0026	fastq_set1/sample0026_R1.fq.gz	fastq_set1/sample0026_R2.fq.gz
sample0027	fastq_set1/sample0027_R1.fq.gz	fastq_set1/sample0027_R2.fq.gz
sample0028	fastq_set1/sample0028_R1.fq.gz	fastq_set1/sample0028_R2.fq.gz
sample0029	fastq_set1/sample0029_R1.fq.gz	fastq_set1/sample0029_R2.fq.gz
sample0030	fastq_set1/sample0030_R1.fq.gz	fastq_set1/sample0030_R2.fq.gz
sample0031	fastq_set1/sample0031_R1.fq.gz	fastq_set1/sample0031_R2.fq.gz
sample0032	fastq_set1/sample0032_R1.fq.gz	fastq_set1/sample0032_R2.fq.gz
sample0033	fastq_set1/sample0033_R1.fq.gz	fastq_set1/sample0033_R2.fq.gz
sample0034	fastq_set1/sample0034_R1.fq.gz	fastq_set1/sample0034_R2.fq.gz
sample0035	fastq_set1/sample0035_R1.fq.gz	fastq_set1/sample0035_R2.fq.gz
