sample	r1	r2
sample1921	fastq_set2/sample1921_R1.fq.gz	fastq_set2/sample1921_R2.fq.gz
sample1922	fastq_set2/sample1922_R1.fq.gz	fastq_set2/sample1922_R2.fq.gz
sample1923	fastq_set2/sample1923_R1.fq.gz	fastq_set2/sample1923_R2.fq.gz
sample1924	fastq_set2/sample1924_R1.fq.gz	fastq_set2/sample1924_R2.fq.gz
sample1925	fastq_set2/sample1925_R1.fq.gz	fastq_set2/sample1925_R2.fq.gz
sample1926	fastq_set2/sample1926_R1.fq.gz	fastq_set2/sample1926_R2.fq.gz
sample1927	fastq_set2/sample1927_R1.fq.gz	fastq_set2/sample1927_R2.fq.gz
sample1928	fastq_set2/sample1928_R1.fq.gz	fastq_set2/sample1928_R2.fq.gz
sample1929	fastq_set2/sample1929_R1.fq.gz	fastq_set2/sample1929_R2.fq.gz
sample1930	fastq_set2/sample1930_R1.fq.gz	fastq_set2/sample1930_R2.fq.gz
