sample	r1	r2
FLArcadia	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLArcadia_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLArcadia_R2.fastq.gz
FLEmerald	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLEmerald_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLEmerald_R2.fastq.gz
FLJewel	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLJewel_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLJewel_R2.fastq.gz
FLKeecrisp	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLKeecrisp_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLKeecrisp_R2.fastq.gz
FLKestrel	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLKestrel_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLKestrel_R2.fastq.gz
FLMeadowlark	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLMeadowlark_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLMeadowlark_R2.fastq.gz
FLOptimus	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLOptimus_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLOptimus_R2.fastq.gz
FLPatrecia	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLPatrecia_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLPatrecia_R2.fastq.gz
FLSnowchaser	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLSnowchaser_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/FLSnowchaser_R2.fastq.gz
SHBVentura	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/SHBVentura_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/SHBVentura_R2.fastq.gz
Vangustifolium_brunswick	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vangustifolium_brunswick_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vangustifolium_brunswick_R2.fastq.gz
Varboreum_17_630	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Varboreum_17-630_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Varboreum_17-630_R2.fastq.gz
Vdarrowii_17_627	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vdarrowii_17-627_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vdarrowii_17-627_R2.fastq.gz
Velliotii_olenoyellow	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Velliotii_olenoyellow_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Velliotii_olenoyellow_R2.fastq.gz
Vfuscatum2x_17_628	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vfuscatum2x_17-628_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vfuscatum2x_17-628_R2.fastq.gz
Vfuscatum4X_11_1001	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vfuscatum4X_11-1001_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vfuscatum4X_11-1001_R2.fastq.gz
Vstamineum_17_629	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vstamineum_17-629_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vstamineum_17-629_R2.fastq.gz
Vstamineum_F1redflesh_15_634	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vstamineum_F1redflesh_15-634_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vstamineum_F1redflesh_15-634_R2.fastq.gz
Vvirgatum_15_506	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vvirgatum_15-506_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/01_5lanes_19samples/Vvirgatum_15-506_R2.fastq.gz
FLOptimus_02	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/FLOptimus_02_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/FLOptimus_02_R2.fastq.gz
Varboreum_17_630_02	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Varboreum_17-630_02_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Varboreum_17-630_02_R2.fastq.gz
Vdarrowii_17_627_02	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Vdarrowii_17-627_02_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Vdarrowii_17-627_02_R2.fastq.gz
Velliotti_olenoyellow_02	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Velliotti_olenoyellow_02_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Velliotti_olenoyellow_02_R2.fastq.gz
Vfuscatum2x_17_628_02	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Vfuscatum2x_17-628_02_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Vfuscatum2x_17-628_02_R2.fastq.gz
Vstamineum_17_629_02	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Vstamineum_17-629_02_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/02_2lanes_5samples/Vstamineum_17-629_02_R2.fastq.gz
FLColossus	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLColossus_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLColossus_R2.fastq.gz
FLFarthing	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLFarthing_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLFarthing_R2.fastq.gz
FLFlicker	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLFlicker_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLFlicker_R2.fastq.gz
FLIndigocrisp	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLIndigocrisp_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLIndigocrisp_R2.fastq.gz
FLRaven	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLRaven_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLRaven_R2.fastq.gz
FLScintilla	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLScintilla_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLScintilla_R2.fastq.gz
FLSharpblue	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLSharpblue_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLSharpblue_R2.fastq.gz
FLStar	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLStar_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLStar_R2.fastq.gz
FLSweetcrisp	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLSweetcrisp_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLSweetcrisp_R2.fastq.gz
FLVireo	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLVireo_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/FLVireo_R2.fastq.gz
Varboreum_Citra	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/Varboreum-Citra_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/Varboreum-Citra_R2.fastq.gz
Vmyrsinites_16_663	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/Vmyrsinites_16-663_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/03_3lanes_12samples/Vmyrsinites_16-663_R2.fastq.gz
FLAbundance	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLAbundance_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLAbundance_R2.fastq.gz
FLAvanti	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLAvanti_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLAvanti_R2.fastq.gz
FLBluecrisp	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLBluecrisp_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLBluecrisp_R2.fastq.gz
FLBobolink	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLBobolink_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLBobolink_R2.fastq.gz
FLChickadee	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLChickadee_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLChickadee_R2.fastq.gz
FLEndura	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLEndura_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLEndura_R2.fastq.gz
FLMagnus	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLMagnus_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLMagnus_R2.fastq.gz
FLMillenia	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLMillenia_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLMillenia_R2.fastq.gz
FLMisty	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLMisty_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLMisty_R2.fastq.gz
FLPrimadonna	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLPrimadonna_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLPrimadonna_R2.fastq.gz
FLRebel	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLRebel_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLRebel_R2.fastq.gz
FLSanJoaquin	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLSanJoaquin_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLSanJoaquin_R2.fastq.gz
FLSouthernBelle	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLSouthernBelle_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLSouthernBelle_R2.fastq.gz
FLSouthmoon	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLSouthmoon_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLSouthmoon_R2.fastq.gz
FLSpringHigh	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLSpringHigh_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLSpringHigh_R2.fastq.gz
FLWayne	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLWayne_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLWayne_R2.fastq.gz
FLWindsor	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLWindsor_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/FLWindsor_R2.fastq.gz
Varboreum_09_502	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Varboreum_09-502_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Varboreum_09-502_R2.fastq.gz
Varboreum_WGS	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Varboreum_WGS_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Varboreum_WGS_R2.fastq.gz
