/blue/munoz/deandradesilvae/vccinoum_genomes/pipelines/genotyping_pipeline
c0712a-s29.ufhpc
Sat Dec 13 03:31:54 PM EST 2025
[MERGE] CHR=VaccDscaff20:13144615-13154614 SAFE_CHR=VaccDscaff20_13144615_13154614
[MERGE][SPLIT] ./out/pileup/sample1921_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1921_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1922_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1922_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1923_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1923_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1924_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1924_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1925_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1925_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1926_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1926_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1927_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1927_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1928_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1928_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1929_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1929_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1930_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1930_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1931_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1931_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1932_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1932_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1933_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1933_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
