sample	r1	r2
sample1921	fastq_set2/sample1921_R1.fq.gz	fastq_set2/sample1921_R2.fq.gz
sample1922	fastq_set2/sample1922_R1.fq.gz	fastq_set2/sample1922_R2.fq.gz
sample1923	fastq_set2/sample1923_R1.fq.gz	fastq_set2/sample1923_R2.fq.gz
sample1924	fastq_set2/sample1924_R1.fq.gz	fastq_set2/sample1924_R2.fq.gz
sample1925	fastq_set2/sample1925_R1.fq.gz	fastq_set2/sample1925_R2.fq.gz
sample1926	fastq_set2/sample1926_R1.fq.gz	fastq_set2/sample1926_R2.fq.gz
sample1927	fastq_set2/sample1927_R1.fq.gz	fastq_set2/sample1927_R2.fq.gz
sample1928	fastq_set2/sample1928_R1.fq.gz	fastq_set2/sample1928_R2.fq.gz
sample1929	fastq_set2/sample1929_R1.fq.gz	fastq_set2/sample1929_R2.fq.gz
sample1930	fastq_set2/sample1930_R1.fq.gz	fastq_set2/sample1930_R2.fq.gz
sample1931	fastq_set2/sample1931_R1.fq.gz	fastq_set2/sample1931_R2.fq.gz
sample1932	fastq_set2/sample1932_R1.fq.gz	fastq_set2/sample1932_R2.fq.gz
sample1933	fastq_set2/sample1933_R1.fq.gz	fastq_set2/sample1933_R2.fq.gz
sample1934	fastq_set2/sample1934_R1.fq.gz	fastq_set2/sample1934_R2.fq.gz
sample1935	fastq_set2/sample1935_R1.fq.gz	fastq_set2/sample1935_R2.fq.gz
sample1936	fastq_set2/sample1936_R1.fq.gz	fastq_set2/sample1936_R2.fq.gz
sample1937	fastq_set2/sample1937_R1.fq.gz	fastq_set2/sample1937_R2.fq.gz
sample1938	fastq_set2/sample1938_R1.fq.gz	fastq_set2/sample1938_R2.fq.gz
sample1939	fastq_set2/sample1939_R1.fq.gz	fastq_set2/sample1939_R2.fq.gz
sample1940	fastq_set2/sample1940_R1.fq.gz	fastq_set2/sample1940_R2.fq.gz
sample1941	fastq_set2/sample1941_R1.fq.gz	fastq_set2/sample1941_R2.fq.gz
sample1942	fastq_set2/sample1942_R1.fq.gz	fastq_set2/sample1942_R2.fq.gz
sample1943	fastq_set2/sample1943_R1.fq.gz	fastq_set2/sample1943_R2.fq.gz
sample1944	fastq_set2/sample1944_R1.fq.gz	fastq_set2/sample1944_R2.fq.gz
sample1945	fastq_set2/sample1945_R1.fq.gz	fastq_set2/sample1945_R2.fq.gz
sample1946	fastq_set2/sample1946_R1.fq.gz	fastq_set2/sample1946_R2.fq.gz
sample1947	fastq_set2/sample1947_R1.fq.gz	fastq_set2/sample1947_R2.fq.gz
sample1948	fastq_set2/sample1948_R1.fq.gz	fastq_set2/sample1948_R2.fq.gz
sample1949	fastq_set2/sample1949_R1.fq.gz	fastq_set2/sample1949_R2.fq.gz
sample1950	fastq_set2/sample1950_R1.fq.gz	fastq_set2/sample1950_R2.fq.gz
sample1951	fastq_set2/sample1951_R1.fq.gz	fastq_set2/sample1951_R2.fq.gz
sample1952	fastq_set2/sample1952_R1.fq.gz	fastq_set2/sample1952_R2.fq.gz
sample1953	fastq_set2/sample1953_R1.fq.gz	fastq_set2/sample1953_R2.fq.gz
sample1954	fastq_set2/sample1954_R1.fq.gz	fastq_set2/sample1954_R2.fq.gz
sample1955	fastq_set2/sample1955_R1.fq.gz	fastq_set2/sample1955_R2.fq.gz
sample1956	fastq_set2/sample1956_R1.fq.gz	fastq_set2/sample1956_R2.fq.gz
sample1957	fastq_set2/sample1957_R1.fq.gz	fastq_set2/sample1957_R2.fq.gz
sample1958	fastq_set2/sample1958_R1.fq.gz	fastq_set2/sample1958_R2.fq.gz
sample1959	fastq_set2/sample1959_R1.fq.gz	fastq_set2/sample1959_R2.fq.gz
sample1960	fastq_set2/sample1960_R1.fq.gz	fastq_set2/sample1960_R2.fq.gz
sample1961	fastq_set2/sample1961_R1.fq.gz	fastq_set2/sample1961_R2.fq.gz
sample1962	fastq_set2/sample1962_R1.fq.gz	fastq_set2/sample1962_R2.fq.gz
sample1963	fastq_set2/sample1963_R1.fq.gz	fastq_set2/sample1963_R2.fq.gz
sample1964	fastq_set2/sample1964_R1.fq.gz	fastq_set2/sample1964_R2.fq.gz
sample1965	fastq_set2/sample1965_R1.fq.gz	fastq_set2/sample1965_R2.fq.gz
sample1966	fastq_set2/sample1966_R1.fq.gz	fastq_set2/sample1966_R2.fq.gz
sample1967	fastq_set2/sample1967_R1.fq.gz	fastq_set2/sample1967_R2.fq.gz
sample1968	fastq_set2/sample1968_R1.fq.gz	fastq_set2/sample1968_R2.fq.gz
sample1969	fastq_set2/sample1969_R1.fq.gz	fastq_set2/sample1969_R2.fq.gz
sample1970	fastq_set2/sample1970_R1.fq.gz	fastq_set2/sample1970_R2.fq.gz
sample1971	fastq_set2/sample1971_R1.fq.gz	fastq_set2/sample1971_R2.fq.gz
sample1972	fastq_set2/sample1972_R1.fq.gz	fastq_set2/sample1972_R2.fq.gz
sample1973	fastq_set2/sample1973_R1.fq.gz	fastq_set2/sample1973_R2.fq.gz
sample1974	fastq_set2/sample1974_R1.fq.gz	fastq_set2/sample1974_R2.fq.gz
sample1975	fastq_set2/sample1975_R1.fq.gz	fastq_set2/sample1975_R2.fq.gz
sample1976	fastq_set2/sample1976_R1.fq.gz	fastq_set2/sample1976_R2.fq.gz
sample1977	fastq_set2/sample1977_R1.fq.gz	fastq_set2/sample1977_R2.fq.gz
sample1978	fastq_set2/sample1978_R1.fq.gz	fastq_set2/sample1978_R2.fq.gz
sample1979	fastq_set2/sample1979_R1.fq.gz	fastq_set2/sample1979_R2.fq.gz
sample1980	fastq_set2/sample1980_R1.fq.gz	fastq_set2/sample1980_R2.fq.gz
sample1981	fastq_set2/sample1981_R1.fq.gz	fastq_set2/sample1981_R2.fq.gz
sample1982	fastq_set2/sample1982_R1.fq.gz	fastq_set2/sample1982_R2.fq.gz
sample1983	fastq_set2/sample1983_R1.fq.gz	fastq_set2/sample1983_R2.fq.gz
sample1984	fastq_set2/sample1984_R1.fq.gz	fastq_set2/sample1984_R2.fq.gz
sample1985	fastq_set2/sample1985_R1.fq.gz	fastq_set2/sample1985_R2.fq.gz
sample1986	fastq_set2/sample1986_R1.fq.gz	fastq_set2/sample1986_R2.fq.gz
sample1987	fastq_set2/sample1987_R1.fq.gz	fastq_set2/sample1987_R2.fq.gz
sample1988	fastq_set2/sample1988_R1.fq.gz	fastq_set2/sample1988_R2.fq.gz
sample1989	fastq_set2/sample1989_R1.fq.gz	fastq_set2/sample1989_R2.fq.gz
sample1990	fastq_set2/sample1990_R1.fq.gz	fastq_set2/sample1990_R2.fq.gz
sample1991	fastq_set2/sample1991_R1.fq.gz	fastq_set2/sample1991_R2.fq.gz
sample1992	fastq_set2/sample1992_R1.fq.gz	fastq_set2/sample1992_R2.fq.gz
sample1993	fastq_set2/sample1993_R1.fq.gz	fastq_set2/sample1993_R2.fq.gz
sample1994	fastq_set2/sample1994_R1.fq.gz	fastq_set2/sample1994_R2.fq.gz
sample1995	fastq_set2/sample1995_R1.fq.gz	fastq_set2/sample1995_R2.fq.gz
sample1996	fastq_set2/sample1996_R1.fq.gz	fastq_set2/sample1996_R2.fq.gz
sample1997	fastq_set2/sample1997_R1.fq.gz	fastq_set2/sample1997_R2.fq.gz
sample1998	fastq_set2/sample1998_R1.fq.gz	fastq_set2/sample1998_R2.fq.gz
sample1999	fastq_set2/sample1999_R1.fq.gz	fastq_set2/sample1999_R2.fq.gz
sample2000	fastq_set2/sample2000_R1.fq.gz	fastq_set2/sample2000_R2.fq.gz
sample2001	fastq_set2/sample2001_R1.fq.gz	fastq_set2/sample2001_R2.fq.gz
sample2002	fastq_set2/sample2002_R1.fq.gz	fastq_set2/sample2002_R2.fq.gz
sample2003	fastq_set2/sample2003_R1.fq.gz	fastq_set2/sample2003_R2.fq.gz
sample2004	fastq_set2/sample2004_R1.fq.gz	fastq_set2/sample2004_R2.fq.gz
sample2005	fastq_set2/sample2005_R1.fq.gz	fastq_set2/sample2005_R2.fq.gz
sample2006	fastq_set2/sample2006_R1.fq.gz	fastq_set2/sample2006_R2.fq.gz
sample2007	fastq_set2/sample2007_R1.fq.gz	fastq_set2/sample2007_R2.fq.gz
sample2008	fastq_set2/sample2008_R1.fq.gz	fastq_set2/sample2008_R2.fq.gz
